Order ID,Product ID,Customer ID,Date,Sales Amount,Quantity Sold
1,9,171,2023-01-01,160,1
2,50,124,2023-01-02,476,4
3,27,198,2023-01-03,296,3
4,2,39,2023-01-04,14,3
5,5,184,2023-01-05,476,3
6,29,63,2023-01-06,427,4
7,37,46,2023-01-07,275,1
8,38,88,2023-01-08,354,2
9,19,11,2023-01-09,139,1
10,8,62,2023-01-10,391,4
11,48,77,2023-01-11,276,2
12,45,153,2023-01-12,187,4
13,1,199,2023-01-13,262,3
14,22,52,2023-01-14,424,3
15,17,4,2023-01-15,65,4
16,7,59,2023-01-16,472,2
17,25,72,2023-01-17,466,2
18,45,148,2023-01-18,480,1
19,4,93,2023-01-19,92,3
20,36,63,2023-01-20,402,1
21,6,54,2023-01-21,108,1
22,31,117,2023-01-22,158,4
23,19,110,2023-01-23,338,4
24,44,74,2023-01-24,165,1
25,39,107,2023-01-25,199,3
26,27,57,2023-01-26,380,4
27,10,169,2023-01-27,272,1
28,26,3,2023-01-28,89,1
29,19,120,2023-01-29,409,1
30,39,6,2023-01-30,261,1
31,3,5,2023-01-31,106,1
32,45,5,2023-02-01,269,1
33,13,54,2023-02-02,269,4
34,50,47,2023-02-03,112,3
35,28,177,2023-02-04,49,1
36,20,9,2023-02-05,282,2
37,28,99,2023-02-06,110,4
38,8,20,2023-02-07,368,4
39,41,122,2023-02-08,389,1
40,39,61,2023-02-09,317,4
41,1,123,2023-02-10,230,1
42,3,163,2023-02-11,317,3
43,13,178,2023-02-12,429,3
44,28,82,2023-02-13,133,4
45,49,62,2023-02-14,431,4
46,25,145,2023-02-15,240,2
47,33,3,2023-02-16,187,4
48,38,160,2023-02-17,72,2
49,6,13,2023-02-18,494,3
50,44,120,2023-02-19,125,3
51,45,125,2023-02-20,200,1
52,32,89,2023-02-21,71,3
53,45,73,2023-02-22,265,2
54,47,68,2023-02-23,492,4
55,21,142,2023-02-24,16,1
56,16,101,2023-02-25,164,2
57,21,98,2023-02-26,101,4
58,11,11,2023-02-27,479,1
59,37,105,2023-02-28,23,3
60,36,184,2023-03-01,464,2
61,35,67,2023-03-02,238,4
62,19,123,2023-03-03,95,1
63,20,29,2023-03-04,142,1
64,18,137,2023-03-05,192,3
65,47,195,2023-03-06,395,4
66,41,153,2023-03-07,71,3
67,49,76,2023-03-08,228,3
68,14,170,2023-03-09,414,4
69,15,9,2023-03-10,255,4
70,31,40,2023-03-11,239,4
71,1,25,2023-03-12,88,2
72,3,5,2023-03-13,158,4
73,16,139,2023-03-14,147,1
74,23,187,2023-03-15,480,3
75,11,124,2023-03-16,323,2
76,12,38,2023-03-17,385,4
77,10,72,2023-03-18,432,2
78,32,133,2023-03-19,398,4
79,16,176,2023-03-20,74,2
80,8,90,2023-03-21,22,3
81,38,146,2023-03-22,222,3
82,12,198,2023-03-23,483,1
83,24,37,2023-03-24,251,1
84,28,60,2023-03-25,222,4
85,8,176,2023-03-26,190,3
86,28,28,2023-03-27,347,2
87,36,197,2023-03-28,494,2
88,26,81,2023-03-29,182,2
89,8,114,2023-03-30,169,1
90,50,40,2023-03-31,173,2
91,28,45,2023-04-01,474,1
92,28,62,2023-04-02,492,1
