Customer ID,Customer Name,Age,Gender,Region ID
1,Customer 1,59,Female,2
2,Customer 2,21,Male,5
3,Customer 3,46,Female,2
4,Customer 4,35,Female,2
5,Customer 5,43,Male,1
6,Customer 6,61,Female,4
7,Customer 7,51,Male,2
8,Customer 8,27,Female,3
9,Customer 9,53,Female,4
10,Customer 10,31,Female,5
11,Customer 11,48,Male,1
12,Customer 12,32,Male,5
13,Customer 13,25,Female,4
14,Customer 14,31,Male,4
15,Customer 15,40,Male,4
16,Customer 16,57,Male,5
17,Customer 17,38,Male,4
18,Customer 18,33,Male,5
19,Customer 19,62,Male,4
20,Customer 20,35,Female,3
21,Customer 21,64,Female,4
22,Customer 22,41,Male,5
23,Customer 23,43,Female,2
24,Customer 24,42,Female,4
25,Customer 25,62,Female,2
26,Customer 26,58,Female,3
27,Customer 27,46,Male,1
28,Customer 28,32,Female,3
29,Customer 29,62,Female,4
30,Customer 30,18,Male,2
31,Customer 31,42,Male,2
32,Customer 32,24,Female,5
33,Customer 33,26,Female,2
34,Customer 34,41,Female,5
35,Customer 35,18,Female,1
36,Customer 36,61,Female,4
37,Customer 37,25,Female,5
38,Customer 38,41,Male,1
39,Customer 39,28,Female,2
40,Customer 40,34,Female,2
41,Customer 41,25,Male,1
42,Customer 42,52,Male,2
43,Customer 43,52,Male,1
44,Customer 44,50,Male,5
45,Customer 45,22,Female,5
46,Customer 46,59,Female,1
47,Customer 47,56,Female,5
48,Customer 48,58,Female,5
49,Customer 49,45,Female,5
50,Customer 50,24,Female,3
51,Customer 51,26,Male,4
52,Customer 52,25,Female,2
53,Customer 53,29,Male,3
54,Customer 54,51,Male,5
55,Customer 55,50,Female,1
56,Customer 56,40,Male,5
57,Customer 57,41,Female,4
58,Customer 58,54,Male,5
59,Customer 59,52,Female,1
60,Customer 60,61,Male,4
61,Customer 61,57,Female,5
62,Customer 62,39,Female,4
63,Customer 63,44,Female,2
64,Customer 64,52,Female,2
65,Customer 65,18,Female,5
66,Customer 66,52,Male,4
67,Customer 67,54,Male,1
68,Customer 68,64,Male,5
69,Customer 69,31,Female,2
70,Customer 70,20,Male,2
71,Customer 71,18,Female,5
72,Customer 72,22,Female,4
73,Customer 73,43,Male,2
74,Customer 74,31,Male,4
75,Customer 75,56,Female,2
76,Customer 76,44,Male,2
77,Customer 77,26,Female,3
78,Customer 78,32,Female,2
79,Customer 79,32,Female,1
80,Customer 80,43,Female,5
81,Customer 81,59,Female,5
82,Customer 82,30,Male,4
83,Customer 83,49,Male,2
84,Customer 84,56,Female,1
85,Customer 85,49,Female,4
86,Customer 86,21,Male,3
87,Customer 87,47,Male,4
88,Customer 88,54,Female,4
